Common name,Catalog,SMILES_results,Purity (manufacturer),Purification Sample ID,Target ID,Buffer,Temperature (°C),Incubation time (min),Protein concentration (nM),Peptide concentration (nM),Donor /Acceptor beads,Donor concentration (nM),Acceptor concentration (nM),Max concentration (µM),Donor fluorescence response_run 1,Acceptor fluorescence response_run 1,Acceptor/Donor*1000_Ratio_run 1,Donor fluorescence response_run 2,Acceptor fluorescence response_run 2,Acceptor/Donor*1000_Ratio_run 2,Positive DMSO control_Ratio Avg_run 1,Negative DMSO control_Ratio Avg_run 1,% Inhibition _run 1,Positive DMSO control_Ratio Avg_run 2,Negative DMSO control_Ratio Avg_run 2,% Inhibition _run 2,Plate Z-Prime _run1,Plate Z-Prime _run 2,Plate S/B_run 1,Plate S/B_run 2,SD_Plate_run 1,AVG_Plate_run 1,SD_Plate_run 2,AVG_Plate_run 2,Cut-off 30% inh_hit yes/no_run 1,Cut-off 30% inh_hit yes/no_run 2,Unnamed: 39,Ratio,Unnamed: 41,Unnamed: 42,Ratio_No protein control,Unnamed: 44,Unnamed: 45,AVG Max (0% inhibition)_ratio,AVG Min (100% inhibition)_ratio,Inhibition% = 100-((ratio_Sample-ratio_no protein)/(ratio_DMSO control - ratio_no protein)),Unnamed: 49,Unnamed: 50,% of fluorescence interference (no protein control),Unnamed: 52,Unnamed: 53,Plate Z-Prime,Plate S/B,"DECISION: compounds with inhibition of 30% at 100 uM, or overflow are passed to solubility by DLS",Common Name,% Laser Power,Unnamed: 59,Intensity (kcnt/s),Unnamed: 61,DECISION: use DLS data to guide top concentration in SPR,KD (M)_Run 1,KD (uM)_Run 1,T(KD)_Run 1,Rmax (RU)_Run 1,T(Rmax)_Run 1,offset (RU)_Run 1,T(offset)_Run 1,Affinity Chi² (RU²)_Run 1,% Binding (%)_Run 1,Rmax(Thr) (RU),Top  concentration used (uM),DECISION,Participant ID,smiles,Enamine catalog ID,mol_weight,logP,PAINS passed [y/n],Collection_sub,dG Bind,Adjust dG Bind,cluster,SMILES_submission,Customer_Code,Catalog_ID,Purity_prc,Amount_umol,Stock_Available,Collection_quote,Price_USD,StereoComment,Replacement_SMILES,Replacement_ID,rank_second_submission,advanced_to_round_2
CACHE3HI_1715_18,Z146298674,Cc1ccc(cc1)S(Nc1cccc(c1)C(Nc1ccccc1N1CCCC1=O)=O)(=O)=O,90.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1460,3631,2487,1705,3894,2283.9,2416.6,106.2,-3,2554.9,116.0,13.1,0.8,0.89,22.7,22.5,18.9,4.3,17.8,5.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,O=C1CCCN1c(cccc2)c2NC(=O)c3cc(ccc3)NS(=O)(=O)c(cc4)ccc4C,Z146298674,449.523,,y,HTS,-67.56291452,-67.56291452,23,CC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=C(C2)C(=O)NC=3C=CC=CC3N4CCCC4=O,Z146298674,Z146298674,90,3,YES,HTS,13.5,Achiral|None|,,,18,0.0
CACHE3HI_1715_19,Z1537470667,Cn1c(CN2C(c3ccccc3C(c3cccs3)=N2)=O)nnc1c1ccccc1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1544,3723,2411.3,1099,1886,1716.1,2486.4,115.3,3.2,2255.8,112.0,25.2,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,s1cccc1-c2nn(c(=O)c(c23)cccc3)Cc4n(C)c(nn4)-c5ccccc5,Z1537470667,399.469,,y,HTS,-72.06981325,-72.06981325,87,CN1C(CN2N=C(C3=CC=CS3)C=4C=CC=CC4C2=O)=NN=C1C=5C=CC=CC5,Z1537470667,Z1537470667,90,3,YES,HTS,13.5,Achiral|None|,,,19,0.0
CACHE3HI_1715_2,Z1039077064,C1CCN(CC1)C1CCN(CC1)c1c2cc[nH]c2ncn1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1559,3857,2474,1080,2516,2329.6,2486.4,115.3,0.5,2255.8,112.0,-3.4,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,c1c[nH]c(c12)ncnc2N(CC3)CCC3[NH+]4CCCCC4,Z1039077064,285.391,0.9955,y,QSAR,-34.75,-63.75,14,Cl.C1CCN(CC1)C2CCN(CC2)C=3N=CN=C4NC=CC34,Z1039077064,Z5403095244,90,3,YES,HTS,13.5,Achiral|None|,,,2,0.0
CACHE3HI_1715_20,Z1552217215,C1CC2(C1)CN(CCO2)c1c2cc[nH]c2ncn1,99.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1749,4175,2387.1,1124,2472,2199.3,2486.4,115.3,4.2,2255.8,112.0,2.6,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,C1CCC12CN(CCO2)c3ncnc(c34)[nH]cc4,Z1552217215,244.296,1.7172,y,QSAR,-38.13,-67.13,9,C1CC2(C1)CN(CCO2)C=3N=CN=C4NC=CC34,Z1552217215,Z1552217215,90,3,YES,HTS,13.5,Achiral|None|,,,20,0.0
CACHE3HI_1715_21,Z1649198807,C1CC(c2ccccc2C1)c1nc(C2c3ccccc3C(NN=2)=O)on1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,5713,4733,828.5,5577,4377,784.8,2416.6,106.2,68.7,2554.9,116.0,73.2,0.8,0.89,22.7,22.5,18.9,4.3,17.8,5.8,Yes,Yes,CACHE3HI_1715_21,962.3,1072.3,1032,348.1,296,242.8,966.7,127.8,0.5,-12.6,-7.8,26.3,20,13.7,0.69,7.6,Did not pass (no DR; did not meet 30% inhibition at 100 uM),,,,,,,,,,,,,,,,,,,1715,c1cccc(c12)c(=O)[nH]nc2-c3nc(no3)[C@@H]4CCCc(c45)cccc5,Z1649198807,344.372,3.4413,y,VAE,-55.45,-55.45,19,O=C1NN=C(C2=NC(=NO2)C3CCCC=4C=CC=CC34)C=5C=CC=CC15,Z1649198807,Z1649198807,90,3,YES,HTS,13.5,Racemic or presumed racemic or meso|None|,O=c1[nH]nc(c2nc(no2)C3CCCc4ccccc34)c5ccccc15,Z1649198807,21,0.0
CACHE3HI_1715_22,Z1656031464,Cc1ccc(cc1F)c1nc(CCC(Nc2ncn(C3CCCCC3)n2)=O)on1,98.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,3018,4987,1652.4,1846,3023,1637.6,2486.4,115.3,35.2,2255.8,112.0,28.8,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,Yes,No,CACHE3HI_1715_22,1524.5,1808.9,2204,226.4,171.2,129,2321.0,109.0,36,23.2,5.3,5.3,2.8,0.9,0.84,21.3,Passed HTRF,CACHE3HI_1715_22,98,100,927,1477,,0.08,80000.0,0.02,184.3,0.01,-0.53,-0.8,3.5,749.3,24.6,100.0,missed KD cutoff (KD>100 uM),1715,Cc1c(F)cc(cc1)-c(no2)nc2CCC(=O)Nc3ncn(n3)C4CCCCC4,Z1656031464,398.439,3.85212,y,VAE,-52.78,-52.78,63,CC=1C=CC(=CC1F)C2=NOC(CCC(=O)NC=3N=CN(N3)C4CCCCC4)=N2,Z1656031464,Z1656031464,90,3,YES,HTS,13.5,Achiral|None|,,,22,0.0
CACHE3HI_1715_23,Z1723428210,CN1C(Nc2c1cc(cn2)c1cccc(c1)C(NCC(N1CCc2ccccc2C1)=O)=O)=O,95.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,30393,14248,468.8,36315,15955,439.4,2486.4,115.3,85.1,2255.8,112.0,84.7,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,Yes,Yes,CACHE3HI_1715_23,#DIV/0!,#DIV/0!,396.7,#DIV/0!,#DIV/0!,358.6,922.4,124.9,#VALUE!,#VALUE!,65.9,#VALUE!,#VALUE!,29.3,0.76,7.4,Did not pass; fluorescence interference,,,,,,,,,,,,,,,,,,,1715,c1cccc(c12)CN(CC2)C(=O)CNC(=O)c3cc(ccc3)-c(c4)cnc(c45)[nH]c(=O)n5C,Z1723428210,441.488,2.2433,y,VAE,-65.08,-65.08,16,CN1C(=O)NC=2N=CC(=CC12)C=3C=CC=C(C3)C(=O)NCC(=O)N4CCC=5C=CC=CC5C4,Z1723428210,Z1723428210,90,3,YES,HTS,13.5,Achiral|None|,,,23,0.0
CACHE3HI_1715_24,Z1744185545,C1CN(CC12C(Nc1ccccc12)=O)C(C1C=CC(N(Cc2ccccc2[Cl])C=1)=O)=O,97.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1303,2658,2039.9,909,1412,1553.4,2486.4,115.3,18.8,2255.8,112.0,32.8,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,Yes,CACHE3HI_1715_24,2155.6,2342.3,2486.5,133.7,135.1,139.6,2327.0,138.7,7.8,-0.7,-7.3,-0.2,-0.2,0,0.83,16.8,Did not pass (no DR; did not meet 30% inhibition at 100 uM),,,,,,,,,,,,,,,,,,,1715,c1cccc(NC2=O)c1[C@@]23CCN(C3)C(=O)c4ccc(=O)n(c4)Cc5c(Cl)cccc5,Z1744185545,433.893,,y,HTS,-65.6599791,-65.6599791,57,ClC=1C=CC=CC1CN2C=C(C=CC2=O)C(=O)N3CCC4(C3)C(=O)NC=5C=CC=CC54,Z1744185545,Z1744185545,90,3,YES,HTS,13.5,Racemic or presumed racemic or meso|None|,Clc1ccccc1Cn2cc(ccc2=O)C(=O)N3CCC4(C3)C(=O)Nc5ccccc54,Z1744185545,24,0.0
CACHE3HI_1715_25,Z1785775778,C1CC(C2CCN(CC2)c2c3cc[nH]c3ncn2)OC1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1699,4435,2610.4,1325,1856,1400.8,2486.4,115.3,-5.2,2255.8,112.0,39.9,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,Yes,CACHE3HI_1715_25,2324.1,2341.7,2373.5,211.4,218,242.7,2377.1,176.8,2.4,1.6,0.2,1.6,1.9,3,0.79,13.4,Did not pass (no DR; did not meet 30% inhibition at 100 uM),,,,,,,,,,,,,,,,,,,1715,c1c[nH]c(c12)ncnc2N(CC3)CCC3[C@H]4CCCO4,Z1785775778,272.349,2.3533,y,QSAR,-36.83,-65.83,16,C1COC(C1)C2CCN(CC2)C=3N=CN=C4NC=CC34,Z1785775778,Z1785775778,90,3,YES,HTS,13.5,Racemic or presumed racemic or meso|None|,C1COC(C1)C2CCN(CC2)c3ncnc4[nH]ccc34,Z1785775778,25,0.0
CACHE3HI_1715_26,Z1824054670,Cn1ccnc1c1nnc(NCc2cn(Cc3ccccc3)nc2c2ccccc2)o1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1785,4358,2441.5,1279,2751,2150.9,2486.4,115.3,1.9,2255.8,112.0,4.9,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,c1ccccc1Cn(c2)nc(-c3ccccc3)c2CNc(o4)nnc4-c5nccn5C,Z1824054670,411.465,,y,HTS,-67.10959944,-67.10959944,4,CN1C=CN=C1C2=NN=C(NCC3=CN(CC=4C=CC=CC4)N=C3C=5C=CC=CC5)O2,Z1824054670,Z1824054670,90,3,YES,HTS,13.5,Achiral|None|,,,26,0.0
